libraries loaded...
resnext50 guitar
extracting features...
resnext50 chair
extracting features...
resnext50 squirrel
extracting features...
resnext50 fork
extracting features...
resnext50 flower
extracting features...
resnext50 cow
extracting features...
resnext50 foot
extracting features...
resnext50 kite
extracting features...
resnext50 cat
extracting features...
resnext50 apple
extracting features...
resnext50 leaf
extracting features...
resnext50 bird
extracting features...
resnext50 airplane
extracting features...
resnext50 umbrella
extracting features...
resnext50 frog
extracting features...
resnext50 tree
extracting features...
resnext50 rabbit
extracting features...
resnext50 hand
extracting features...
resnext50 spoon
extracting features...
resnext50 butterfly
extracting features...
resnext50 duck
extracting features...
resnext50 bear
extracting features...
resnext50 truck
extracting features...
resnext50 fish
extracting features...
resnext50 key
extracting features...
resnext50 turtle
extracting features...
resnext50 dog
extracting features...
resnext50 bike
extracting features...
resnext50 elephant
extracting features...
resnext50 lamp
extracting features...
