/user_data/vayzenbe/GitHub_Repos/vonenet/vonenet/params.py:59: RuntimeWarning: invalid value encountered in true_divide
  ny_dist_marg = n_joint_dist / n_joint_dist.sum(axis=1, keepdims=True)
/home/vayzenbe/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484775609/work/aten/src/ATen/native/TensorShape.cpp:2895.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
libraries loaded...
Neuronal distributions gabor parameters
Model:  VOneCORnet-S
vonecornet_s IC_Black
extracting features...
vonecornet_s Pert_Black
extracting features...
vonecornet_s IC
extracting features...
vonecornet_s Outline_Black_Filled
extracting features...
vonecornet_s Outline
extracting features...
vonecornet_s Pert_Black_Filled
extracting features...
vonecornet_s Pert
extracting features...
vonecornet_s Outline_Black
extracting features...
