/user_data/vayzenbe/GitHub_Repos/vonenet/vonenet/params.py:59: RuntimeWarning: invalid value encountered in true_divide
  ny_dist_marg = n_joint_dist / n_joint_dist.sum(axis=1, keepdims=True)
/home/vayzenbe/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484775609/work/aten/src/ATen/native/TensorShape.cpp:2895.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
libraries loaded...
Neuronal distributions gabor parameters
Model:  VOneResnet50
voneresnet guitar
extracting features...
voneresnet chair
extracting features...
voneresnet squirrel
extracting features...
voneresnet fork
extracting features...
voneresnet flower
extracting features...
voneresnet cow
extracting features...
voneresnet foot
extracting features...
voneresnet kite
extracting features...
voneresnet cat
extracting features...
voneresnet apple
extracting features...
voneresnet leaf
extracting features...
voneresnet bird
extracting features...
voneresnet airplane
extracting features...
voneresnet umbrella
extracting features...
voneresnet frog
extracting features...
voneresnet tree
extracting features...
voneresnet rabbit
extracting features...
voneresnet hand
extracting features...
voneresnet spoon
extracting features...
voneresnet butterfly
extracting features...
voneresnet duck
extracting features...
voneresnet bear
extracting features...
voneresnet truck
extracting features...
voneresnet fish
extracting features...
voneresnet key
extracting features...
voneresnet turtle
extracting features...
voneresnet dog
extracting features...
voneresnet bike
extracting features...
voneresnet elephant
extracting features...
voneresnet lamp
extracting features...
